"","score","text","path"
"1840",1,"@Vanessa_Clayy  mmmm so sad. That what. Everybody  should. Be thinking. About  .am in love with  your tweet nice one","https://twitter.com/GH_vijay"
"1880",1,"@DhoniVijayFan @Kaushik1695S good morning","https://twitter.com/Vijay_Fanatic"
"1902",1,"@awesome102102 We do #Logo #Mixtape #Website development. Plz DM/Follow me. Email:vijay.arora221@gmail.com skype:designs.studio45creations","https://twitter.com/vjarora221"
"1914",1,"@Vijay_Rajan1 just do good things &amp; then eventually good things will happen to you &amp; the rest will fall into place. âºï¸","https://twitter.com/SarahEmmaHughes"
"1915",1,"@Vijay_cjv @SKTStudios Congrats on another great movie í ½í¸í ½í¸","https://twitter.com/01Sav01"
"1931",1,"@SarahEmmaHughes This is brilliant Sarah, but sometimes you have to make a little effort to get it stated.","https://twitter.com/Vijay_Rajan1"
"1985",1,"RT @kinreemusic: A new favorite: Vijay &amp; Sofia Zlatko, Anas.A, Ammo Avenue - The Whole Thang (LouLou Players Remix) - House Of Hustle httpsâ¦","https://twitter.com/DJ_Jay_Garin"
"1986",1,"Today we remember the great Dr. Martin Luther King, Jr. Check out some facts you might not know about #MLK here: http://t.co/sKgHFgyCgF","https://twitter.com/wild101"
"1988",2,"Im waiting eagerly @gvprakash na romantic love+Mass Songs #Vijay59 #GV50 fr @Vijay_cjv na in @Atlee_dir sir direction http://t.co/4xxwLN3CmQ","https://twitter.com/Ragunanthen"
"1991",1,"RT @arvindfido: I knew vishal was a fan of vijay.....

But didn't know he was a devotee of vijay....

Team success meetí ½í¸í ½í¸í ½í¸í ½í±í ½í±í ½í¸í ½í± #YennaiArindâ¦","https://twitter.com/RamUAjitHian"
"2000",1,"RT @arvindfido: Most trolled movie- #sura
Most trolled teaser- #kaththi
Most trolled title- #puli

Vijay leads all positionsí ½í¹
#YennaiArindhâ¦","https://twitter.com/YennaiArindhaa"
"2020",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.10789499655153e+20"
"2026",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.16203241768355e+20"
"2027",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.17068406378373e+20"
"2029",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.00787032136415e+20"
"2032",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.18372060184665e+20"
"2033",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.14277883067239e+20"
"2039",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.05060525549365e+20"
"2043",1,"Vijayâs gifts for the crew of âPuliâ.Ilayathalapathy Vijay gifts the entire crew of &#39;Puli&#39; with gold chains for Pongal.Read More : http://www.vuin.net//news-english/vijays-gifts-for-the-crew-of-puli#DeviSriPrasad #HansikaMotwani #Puli #ShruthiHaasan #SKTstudios #Vijay #Vijay58ï»¿","https://plus.google.com/1.15623545613002e+20"
"2046",1,"Did she find #Vijay yet??What do you feel about #Amrutha&#39;s brave endeavor??#Suvarna #Amruthavarshini #staytuned #mondayTo watch the full episodes of #Amruthavarshini on hotstar, click onhttp://www.hotstar.com/#!/amruthavarshini-1916-sÂ ï»¿","https://plus.google.com/1.06841691716821e+20"
"2047",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.15889910622651e+20"
"2050",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.14685840523248e+20"
"2053",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.14738556836899e+20"
"2054",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.03496626743516e+20"
"2058",1,"#Vijay gifts gold coin to #Puli teamÂ http://www.tamilstar.com/news-id-vijay-gifts-gold-coin-to-puli-team-vijay-puli-19-01-159855.htmï»¿","https://plus.google.com/1.15137260167684e+20"
"2061",1,"#Vijay presents gold coin to 265 unit members of #Puli team at Talakonam as #Pongal gift..ï»¿","https://plus.google.com/1.08332664123048e+20"
"2062",1,"#Vijay presents gold coin to 265 unit members of #Puli team at Talakonam as #Pongal gift..ï»¿","https://plus.google.com/1.08332664123048e+20"
"2065",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.02189723277873e+20"
"2069",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.02705113470956e+20"
"2070",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.02130076077763e+20"
"2074",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.06025406988753e+20"
"2076",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.08228131977162e+20"
"2078",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.04661866332395e+20"
"2079",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.01398481635351e+20"
"2081",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.15709485852904e+20"
"2082",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.05551715535056e+20"
"2086",2,"#VaniBojan&#39;s selfie with a cute little kid &amp; she named the kid as #Vijay as he is a great fan of #Vijay ï»¿","https://plus.google.com/1.08753522339184e+20"
"2088",1,"Children are the image of God Letâs celebrate the spirit of childhood on this International Childrenâs DayÂ #Actorvijay #ilayathalapathyvijay Â  #Friday #kollywoodnews #tamilcinemagallery Â  #Kaththi #Vijay #Thuppakki Â ï»¿","https://plus.google.com/1.02457826184053e+20"
"2092",1,"Ilaya thalapathy Vijay has been Approached since he is the the most famous SOUTH INDIAN ACTOR , to act in a English movie and Vijay anna is yet to give his Nod for the project ;) B-) Now this is called extreme level of Masssssssssssssss ;) B-) &lt;3Number one in Tamil cinema B-) and Ruling Tamil cinemaVIJAY&#39;ISM &lt;3 #ilayathalapathyvijay  Â   #vijay  Â +Actor VijayÂ +vijayfansclubÂ   #kingofboxoffice  Â   #kollywood  Â   #celebrity  Â   #PULI  Â   #100croreclub  Â   #tamilcinema Â   #Sunday Â ï»¿","https://plus.google.com/1.12978810786873e+20"
"2094",2,"#VaniBojan&#39;s selfie with a cute little kid &amp; she named the kid as #Vijay as he is a great fan of #Vijay ï»¿","https://plus.google.com/1.02903461454564e+20"
