"","analysis_score","analysis_text"
"1246",1,"And it suits me quite well if I do say so myself :P"
"1247",0,"I really need a new phone í ½í¸"
"1248",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1249",1,"@falloutboy you thanked your children and families on the album omg i am crying i love you guys"
"1250",0,"RT @denniselazaro: @jayyismee now i'm hungry again"
"1251",1,"RT @BDUTT: Would be a wonderful norm to set for democracy if debate takes place between  @ArvindKejriwal &amp; @thekiranbedi . I volunteer to mâ¦"
"1252",0,"RT @girlposts: Whenever I'm at someone's house http://t.co/L1aOpyLiid"
"1253",0,"""Darkness. Darkness. Darkness envelopes me. But it's only you... I desire... I desire you!"" - Alois Trancy (To Claude F.)"
"1254",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1255",2,"I don't like people beinn to friendly w/ baee...friend or not foh í ½í±"
"1256",-1,"I don't get tired fr fr âºï¸"
"1257",1,"RT @alfrdjsph: I help in trending only when my mood is good but atleast i don't insult those who r helping in trending ~ BABY Film This Friâ¦"
"1258",0,"RT @DesireeDezhaee: .. I'm either gettin' it or gettin' to it"""
"1259",-2,"""@_shay2times: I hate when I lose my Chapstick í ½í¸¡"""
"1260",0,"RT @Martiviri9: @samuelriveraf and I have a dream with you :)"
"1261",1,"RT @carterreynolds: I'm a nice asshole ok"
"1262",2,"RT @Gd_Here: @KollywudCinema @iamAmyJackson @chiyaanvikram 
Shankar's versatile attempt was well received by the audience. 
#I"
"1263",-1,"RT @grb2644: @hagrid945 ""I hate the word 'lovers' unless it's between 'meat' and 'pizza'."" í ½í¸"
"1264",0,"@markrobinsonn1 and I told you I came over last night so you have to come here"
"1265",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1266",1,"@Harry_Styles How was your day, Harry? í ½í¹
I hope it was as great as you are. í ½í²¥
Maybe you could make my day and follow me? ââ­ï¸â
X2249"
"1267",0,"And timeout I didn't even mention my Step pops went to sleep... If it wasn't for my Super hearing My dog would of Froze or got ate by a fox"
"1268",1,"After all the homework I did today, I've never been so happy to lay in bed."
"1269",-1,"RT @RickyPDillon: Sorry I was following slow I was on the plane! But I'm back in LA! STILL FOLLOWING! #BuyIgniteOniTunes read my last few tâ¦"
"1270",0,"i will never ever be with a cis gay men. i could never be. i can only date dfab/dmab demiguy's and trans men."
"1271",-2,"Guys there was a bomb threat on DELTA AIRLINES I FLY WITH DELTA OH HELL NAW"
"1272",1,"RT @holly__hill: Mad cause I'm so fresh????? Fresher than you"
"1273",-1,"RT @hectormercado_: Only thing I hate about online shopping is the waiting"
"1274",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1275",0,"My number one thought since I got a camera: ""I wish I had my camera on me."""
"1276",1,"Melee netplay is godly. I love it so so much."
"1277",0,"RT @emersonelise: â@kristinafaithh: when i get into a relationship i actually take it seriously which is exactly why i wont just jump into â¦"
"1278",0,"â@jamesv_0097: When I look at Riley --- í ½í¸â same í ½í¹í ½í¸"
"1279",1,"I liked a @YouTube video from @hikethegamer http://t.co/GGCYVkGq1T GTA 5 Online EPIC Playlist - GTA V CUSTOMIZING CARS &amp; RACING - GTA"
"1280",0,"RT @yeIps: I only want attention from you."
"1281",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1282",-3,"I absolutely loathe Hughesnet!!!! We can't even use our Xbox one &amp; I hate the FAP policy bullshit."
"1283",1,"@TTLYtiffany you just called me a blood í ½í¸ and it's cool I'll get one tomorrow í ½í¸"
"1284",0,"You and I were made of glass we'd never last.í ½í²"
"1285",3,"RT @DiyMakeupx: Miranda Kerr-so beautiful! I love long, full soft curls, natural make up and a bold lip colorâ¤ .í ½í² http://t.co/Mk7w8Q4u8V"
"1286",0,"Sometimes I just think about how much I love my parents and I cry. Related note: I need a haircut and a deep condition... @cherstrabo"
"1287",1,"Having lunch with @samuel_rider1 tomorrow so I guess I should look halfway decent"
"1288",0,"I AHTE T HIS SONG SO MUCHCC"
"1289",0,"@WafflesGtMeHard I hide my baby face and stealth walk in."
"1290",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1291",0,"I CANT SLEEP DAMMIT"
"1292",2,"RT @ziamdfwu: this is one of my best friends &amp; I need yall to favorite/retweet this if you think she's beautiful. http://t.co/7PYEYfnEef"
"1293",-1,"@SkyekayBugs because I'm really obnoxious.."
"1294",0,"trying not to gain his attention} As for all of us keeping this massive secret... {Puffs out my cheeks as I shake (@TrueKingMarcel) +"
"1295",0,"@shibawful @quin_fish Hollow laughter as I think about all of s3"
"1296",-1,"@Xicana_Susie and I hate you. Bye!!!"
"1297",0,"Nat and I held hands in a Prius while some random Asian guy drove us home"
"1298",0,"@HeytheredaIiIah ur stoops it's not big I zoomed in lol"
"1299",-1,"that mane just owe í®¸í¼§í®¸í¼§í®¸í¼¡í®¸í½ but if I fwh it's gonna be too much drama &amp; bs í®¸í¼¦í®¸í½í®¸í¼£"
"1300",-1,"RT @MeninistTweetss: ""i only date guys that are 6'2"" and above"" bitch, do you want a relationship or are you trying to get dunked on??"
"1301",2,"So it seems like Light Girls wasn't taken too well, as I thought."
"1302",1,"just dying on the stair master when law &amp; order comes on the tv right infront of me.. change of heart, I'll be on this thing forever now í ½í¸í ¼í¿"
"1303",0,"Not once have I ever tried going after you so what's her deal"
"1304",0,"I need a long road trip í ½íºâï¸"
"1305",-1,"and shawty know i fucks w/ her hard body.."
"1306",0,"I'm like legit to scared"
"1307",0,"@2krutch  why are you private!? I cant retweet"
"1308",0,"@aud_wee15 I wanna watch!í ½í¸"
"1309",1,"I know forever may seem like a long time but that's what I see when I look into your eyes í ½í²"
"1310",3,"@Reapacheep I SAW SOMEONE MENTION IT AND I JUST SAT THERE LIKE ""OHHHH M YGOODDDD"" for like a solid 10 minutes because i loved it"
"1311",1,"Oomf is sexy I just wish I kould have you"
"1312",-1,"@Sumptuousx3 sameeeee I cry every single episode"
"1313",0,"RT @Memyself_andMoe: I'm so close to experiencing the life I've always dreamed of... I CANNOT QUIT NOW í ½í²¯"
"1314",0,"jahaan been getting on my nerves every since i been back to Tx fckí ½í¸"
"1315",0,"I only sing in the shower"
"1316",-1,"I either want to be 5 again or be married with kids. This whole in between stage is so lame."
"1317",0,"I kinda want a date for winter formal"
"1318",0,"yep.ie I give Batman the dailies 1944-1945 for what have you got: Batman the dailies 1944-1945, has sli... http://t.co/KiWcfsF2go yep.ie"
"1319",0,"I really want doughnuts."
"1320",1,"I love 80s music omg"
"1321",0,"I want Cameron to tweet me goodnight before I go to bed"
"1322",0,"i even tried skipping to a different assignment to see if i could at least finish one but that isn't working either ;______;"
"1323",0,"http://t.co/EypRfe04bV  @JackJackJohnson this clip was PERFECT,I'm totally in love!Jack,pls follow me,is biggest dream,ILY #LikeThatVideo í ½í°"
"1324",0,"Done saying I'm done playing"
"1325",-1,"@missfyeeredd I miss you more why you ain't text me"
"1326",-1,"I can't even look at a picture of myself without wanting to cry"
"1327",0,"My favorite thing is that my dad has the exact same sense of humor I do: dark and slightly rude"
"1328",-1,"I missed talking to you :)"
"1329",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1330",-1,"it takes a lot for me to really dislike someone. i just be chillin."""
"1331",4,"currently crying about saint laurent, lanvin, and topshop. when will i be rich enough to dress like harry styles?"
"1332",0,"RT @LoveOfMyLlFE: I want something Loyal &amp; Real í ½í²í ½í²í ½í²í ½í²í ½í¸í ½í±«í ¼í¾í ½í²í ½í² just a unbreakable bond í ½í´í ½í´."
"1333",-1,"RT @miss__bellaa: I've been through this before but this time was probably the worst out of all of them."
"1334",0,"RT @Nicoleee_Oleeee: I attend Howard High School."
"1335",1,"@justinbieber 
í ½í²í ¼í¼í ½í²í ¼í¼í ½í²í ¼í¼í ½í²
please follow me babe 
I've been trying so hard
I love you sooo much, pls
í ¼í¼í ½í²í ¼í¼í ½í²í ¼í¼í ½í²í ¼í¼ Ã598"
"1336",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1337",1,"RT @DvrgntSeries: âI'll be your family now,"" he says. 
""I love you,"" I say."
"1338",0,"Whenever I get home my mom always asks me a million questions"
"1339",-2,"@squintyeyedlwt I totally understand, and it's ok to go off on a rant about it too. Just please don't hurt yourself or put yourself down"
"1340",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1341",0,"baby i dont, miiiind"
"1342",0,"I listen to the mortal kombat theme song too much lol it hypes me up í ½í¸"
"1343",-1,"RT @OneDirecashton: I don't fucking wanna go to school. Not today satan"
"1344",0,"Ok but fr someone text me 

734-624-5988 

I need friends"
"1345",-1,"RT @warFareWeaves: I do not think a lot of eSports players realize the value of a dollar and its real sad."
"1346",-1,"I haven't done a good twitter rant in a while...but I have an 8am tomorrow. Maybe I should unleash this storm another night lol"
"1347",1,"@jaassmineeeeee love you, I'm here if you need anything í ½í¸"
"1348",-1,"I dunno wats wrong with u"
"1349",0,"RT @laylashapiro: when I say I have bills 2 pay that means my hair and nails"
"1350",1,"RT @analdelvato: ""@dopelectric: AGAGSKSKLAMA http://t.co/HuK9bmKJFO"" I love Whitney Houston"
"1351",-1,"@janoftlwt I'm gonna block that one girl too just because she sounds irritating :')) &amp; because she ships Elounor ://"
"1352",2,"RT @ash_carpenter: I did care. I cared enough to keep trying even though it felt like you didn't. But, I'm done putting so much effort in."
"1353",0,"RT @__Xsmv: If you don't hmu all day, but I texted you and you on sc and all that we ain't nun my guy."
"1354",1,"I can never get it right."
"1355",2,"Doja cat gotta be like the best butch I've been listening to lately"
"1356",1,"I find myself amusing í ½í¸"
"1357",-1,"@thomasleone99 bruhhhh I'm weak í ½í¸©í ½í¸«í ½í¸í ½í¸í ½í¸"
"1358",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1359",0,"@JonahChivilo but I have 2/4 so I still have bragging rights I think???"
"1360",0,"RT @CurrenSy_Spitta: I never been one to fight the feeling..... I just do what the song says do.... http://t.co/2Cfd0sBnsK"
"1361",0,"RT @rios_003: I think to much ."
"1362",0,"RT @PrayInFaith: I am with you always. -Matthew 28.20"
"1363",0,"@_h4ley I feel you 100% and I'm not amused"
"1364",1,"better recognize when i see you í ½í±í ½í¸"
"1365",0,"I'm naming my child Olivia bc girl power #Lorelai"
"1366",1,"@ashramindia  I am appreciate. ........."
"1367",0,"@merritt_alison  omg ALLISON those sobs. I'm sorry.  She looked good all thru!"
"1368",1,"Hehehe u want me change so much , yeah i will . I promise everything will change and things will be different from tmr onwards . í ½í²í ½í²í ½í¸"
"1369",0,"@Im_soRidic Oh, Ionno. Everybody Sayin We Do But I Think That's Wrong"
"1370",1,"RT @blondiespinosa: Ugh I never thought this day would come but I'm actually starting to like One Direction"
"1371",0,"Don't compare me to no nigga we different I'm real &amp; he Fufu"
"1372",-2,"I hate accidentally following people bc then I feel bad when I unfollow"
"1373",-2,"RT @_aaashhole: tomorrows gonna be hell to wake up bc I'm not even tired rn í ½í¸í ½í¸"
"1374",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell"
"1375",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1376",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1377",2,"RT @jaurefoxgay: Camila virgem cantando ""cum harder just because I don't like it too soft"" 
CUM
HARDER"
"1378",-4,"lost within myself. I feel alone , but im not. Im hurting , but i refuse to show emotions. Idgaf about what people think.. but words do hurt"
"1379",0,"@_pg23 @olivia_webb3 then she rubbed his chest, and said ""Just kidding, heeheehee. You good."" I was in Dicks Sporting goods dying í ½í¸"
"1380",-1,"RT @SpearsSaidWhat: my issue is that I have the appetite of a a 16 year old male athlete and the metabolism of a 45 year old divorcÃ©."
"1381",0,"RT @ehewitt19: OMFG!!! I just saw Miley Cyrus!!!!!! Omg omg I literally started crying í ½í¸í ½í¸ http://t.co/bSuvomChS1"
"1382",2,"RT @clxuds: going to work on myself that's all i can do right now"
"1383",1,"I feel famous, I know why they dont really care, the light is white dont you see it standing on youre hair, do you really care"
"1384",0,"@TarakanovaTati ..yeah.. can i?"
"1385",0,"â@tiegrrlilly: I feel like I could murder someoneâ I totally feel you"
"1386",0,"I gather my names.Yesterday belongs to me,I know tomorrow.."
"1387",2,"Dame playing like a top 5 guard, but they stay sleep. I ain't seen more than 5 guards outplaying him, especially with the game on the line."
"1388",0,"í ½í±í ½í² you ain't shit in fun run í ½í¸ I beat your ass so much í ½í¸ you make me laugh sm don't fucken with my emotions I want my chips tomorrow í ½í¸­í ½í²í ½í¸"
"1389",0,"GIVE IT TO ME I'M WORTH IT #5HWorthIt"
"1390",1,"@AmbitiousT_12 @Jadazkissez Don't do me like that...í ½í¸ I didn't mean it that way"
"1391",-1,"RT @DachiiunKylee: Maybe I donât cry, but it hurts.
Maybe I wonât say, but I feel.
Maybe I donât show, but I care."
"1392",0,"@AndraskoKelsea I still haven't finished it í ½í¸¥"
"1393",0,"í ½í² I hope your ankle gets better! I miss talking to you."
"1394",0,"@stephhhani__ @GDKAnt I was gonna @ uí ½í¸í ½í¸"
"1395",-2,"I hate a crook"
"1396",0,"I prolly said it once &amp; i was like ""yea it's not gonna happen, fuck it"" Lmaooo"
"1397",3,"RT @Gansito_Nikki: ""@perlangaa: I want a hot body and long hair""  you're perfect the way you areí ½í±you're awesome lol"
"1398",-1,"@C4H8O1 i'm killing myself,bye"
"1399",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1400",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1401",0,"Still haven't done this assignment and it's due tomorrow í ½í¸ I don't be caring lol"
"1402",-1,"Right now, I hate it."
"1403",2,"these rocks r nice am i right http://t.co/sljMAYinnn"
"1404",0,"I never know whats going on in our gm bc my phone always gets the messages late í ½í¸­í ½í¸­"
"1405",0,"@camerondallas hi i just woke upí ½í¸"
"1406",0,"RT @namablelyrics: I still need to be saved, just not by you"
"1407",2,"â@shylexus_: if I were a boy I think I could understand, how it feels to love a girl I swear I'll be a better man!â"
"1408",0,"all I can do is say that these arms were made for holding you"
"1409",0,"@CARAPHERNELIAFI i s2g if you screenshot it and tag her and"
"1410",-1,"I miss sec sch"
"1411",0,"@byshy2012 @Shugg_42 @be_savage30 I'm about to DM you my digets .."
"1412",-1,"RT @BoyBanatero: Don't confuse my personality with my attitude. My personality is who I am. My attitude depends on who you are."
"1413",0,"I don't care about these hoes , I only care about you."
"1414",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG"
"1415",0,"My classmate thought I was 19 hahahahahahahah"
"1416",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1417",0,"@sidemenftashley I'M BLIND"
"1418",0,"I hope UT fashion show be raw."
"1419",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1420",0,"*Insert tweet about something I shouldn't tweet about here*"
"1421",2,"@Harry_Styles Harry, love, you dont even know how much i want you (1D) to come back to Argentina, i love you SO much, please :(x97"
"1422",0,"RT @MyLifeIsSelG: I honestly look up to Selena a lot, she's so kind hearted &amp; she just genuinely cares about all of us. âºï¸"
"1423",1,"Some things I can't stand in my life or seem to understand, soo that's why I just be like fml"
"1424",0,"i want a hanayo nendo except my only nendo goal in life is mako mankanshoku"
"1425",0,", I needaa take some picturess tomarrow í ½í¸í ½í³·"
"1426",-1,"RT @VoodooDollDMs: First person to give me Major Ash feels gets a SC.

You'll know cause I'll reply

Make it unbearable. I wanna feel the pâ¦"
"1427",0,"Though I will say - the older I get, the lower my tolerance for civilian body count in action sequences"
"1428",-2,"RT @_twrknarry: yes my headphones are really loud cause I don't want to hear you chewing like a fucking pig"
"1429",0,"@Jenn_ramirez20 that's ok I need a god mother now í ½í¸´í ½í¸´í ½í¸´"
"1430",-3,"I hate when a person lies to your face &amp; then you catch them in their lie í ½í¸"
"1431",1,"I wonder if they still have the book from where I first read it"
"1432",1,"RT @MarilynMonroeDC: I'm glad http://t.co/9M4RjIVPrC"
"1433",2,"Rmr-your really pretty! I don't know you like that tho"
"1434",-1,"RT @_boujiek: Lmfao â@Shine_BrightX0: ""@FuccTheRealHD: í ½í¸í ½í¸ I can't â@acmc_xo: â@ThatGuy_Jah: ""@amazing_sav: MLK died for thisí ½í² lol http://t.â¦"
"1435",0,"I don't want to see you"
"1436",1,"I wish I was pretty í ½í¸­"
"1437",0,"RT @steisyaldana: I'll admit I feel alone"
"1438",0,"Cool. How much longer until I leave?"
"1439",-1,"Smfh when I care I'm wrong though"
"1440",-1,"RT @haileybaldwin: I'm so tired, hello LA!"
"1441",2,"RT @ariannashami: â@CiriloEncinas_: Shoutout to Arianna for being perfect am I right or am I right?ââ¤ï¸"
"1442",0,"i mean i guess i should start homework"
"1443",0,"RT @yeIps: I only want attention from you."
"1444",-2,"I fell super bad inside the cave.."
"1445",0,"RT @samsmithworld: MONTREAL!!!!!!!!! THAT WAS THE BEST GIG I'VE EVER PLAYED IN MY ENTIRE LIFE!!!!!!!! I literally feelâ¦ http://t.co/tEGTRD1â¦"
"1446",-2,"""@MarilynMonroeDC: I bet I miss you more than you miss me."""
"1447",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1448",0,"i changed alot since i was younger tho as expected"
"1449",0,"I got use to being on the phone before I go to bed"
"1450",0,"Well back to sleep i go â"
"1451",0,"why did I just find out there's a Jarhead 2 &amp; why have I not seen it"
"1452",2,"Nope. @TAllms. Change your avi right now. I do not approve at all."
"1453",0,"RT @girlposts: ""I never have anything to wear"" http://t.co/D0pu3P10i0"
"1454",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1455",1,"Got to admit this is the ALBUM I was waiting for from Lupe, something cohesive and artistic #TetsuoAndYouth"
"1456",0,"RT @LoveOfMyLlFE: No one is allowed to touch you í ½í±,kiss you í ½í¸, love you í ½í², need you í ½í². I get jealous because remember we start out as ""Justâ¦"
"1457",0,"LMAO BRO I HAVE BATISTAS THEME SONG ON THIS IPOD"
"1458",-1,"convinced I'm going crazy"
"1459",2,"RT @clxuds: going to work on myself that's all i can do right now"
"1460",-1,"I'm tired í ½í¸©"
"1461",2,"I took a nap today but only for like 15 minutes. I don't know why I'm awake right now."
"1462",1,"RT @BoysQuotations: Sometimes I feel like http://t.co/kOLTc4zGRA"
"1463",1,"I amaze myself"
"1464",2,"@TennarNar thank you baby I love you more!!!! â¤ï¸"
"1465",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1466",2,"I haven't worked in so long, I forgot I even had to work tomorrow. I'm already dreading it being tomorrow."
"1467",1,"hi H! my bday is tomorrow
and your follow would be the 
best gift :D follow me pls? i love
you lots! @harry_styles x21,302"
"1468",1,"@mnb_94 I would neverí ½í¸ longhair is the only thing I like on me"
"1469",0,"I wish we could pick a picture from our phone to use on our ID cards for school."
"1470",3,"RT @___soundwave: Depraved is a nice character Rachel i believe you secretely prefer to work for megatron than being Meg himself &gt;,..&gt; i shâ¦"
"1471",0,"I í ½í² my friends"
"1472",0,"RT @ltsGreysAnatomy: I WILL NEVER GET OVER THIS í ½í¸¢í ½í² http://t.co/sQPoKHclCE"
"1473",1,"It's so different that any other song omg i'm so excited for the rest of the album"
"1474",1,"Bono: It is not clear that I will ever play guitar again - Washington Post"
"1475",1,"RT @kandeejohnson: I wish love letters were still a thing. (What have cell phones done to us)"
"1476",0,"COLLAPSE: Another photo. Here you can see smashed semi cab &amp; overpass sections laying on I-75 http://t.co/2JrgkdZWc9"
"1477",1,"RT @SOflyEricThaGuy: Teaching someone they can never achieve their full potential of life/happiness without the the church is what I like tâ¦"
"1478",0,"Regardless of the bs we went thru not a day goes by and he don't say "" I love you """
"1479",0,"@camerondallas hello Cameron Dallas I need sleep but I would also like you to tweet me you see my dilemma"
"1480",-2,"Please keep me in prayer. I'm going through quite a lot of stress and concern."
"1481",0,"@coyotebobel @T_R0SE I'm out of this convo"
"1482",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1483",0,"RT @LEXIMICHELLE95: I'm waiting í ½í±í ½í±«í ½í² http://t.co/DANklo0tfl"
"1484",1,"@ImAwareImaKing honestly I'm not much of a fan for older anime's but I'm willing to try it"
"1485",0,"*watching dating game show*
""What kind of guy are you looking for?""
""I need a man that can match my swag.""
í ½í¸"
"1486",2,"Ariana Grande is one of my favorite singers,I just wish she did more subtle songs like she before she signed @ArianaGrande"
"1487",-2,"RT @ChelseaAguilar_: i've humbled myself so much. i used to be very angry w people but i've realized nothing in this world can bother me asâ¦"
"1488",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1489",0,"I hope my Id is in my locker í ½í¸©"
"1490",-1,"RT @hippie_ybarra: Ugh I hate wearing a bra"
"1491",0,"@YuliLuvsTroyler woops only just saw this, I was on tumblr haha"
"1492",-1,"How do I miss two booty pics on my TL?í ½í¸í ½í¸­"
"1493",1,"RT @u_r_not_gucci_: good news: I'm going live forever http://t.co/hj28DZiRk5"
"1494",0,"RT @thefemaleboook: I WILL NEVER GET OVER THIS í ½í¸¢í ½í² http://t.co/uCOWEZdsPj"
"1495",0,"Pandora Playing Shit I Never Heard"
"1496",-1,"RT @mckennaafedyck: I am so mentally and physically exhausted"
"1497",0,"@dongwoongi I actually listened to that once"
"1498",0,"I don't have friends that fuck wit people I don't like ..."
"1499",0,"RT @IBNLiveMovies: #Vikram's #I hits the bull's eye; crosses Rs 100 crore in its opening weekend worldwide!
http://t.co/kU3Mg0HONy http://tâ¦"
"1500",-1,"RT @MikeysCupcakes_: Tagged by @shepackedherbag 
(Sorry if I broke your screen ) http://t.co/Uskp6xT80D"
"1501",1,"I'm soft hearted í ½í¸â"
"1502",-1,"Tonight was just a bad night and I want to forget it PLZ."
"1503",0,"@camerondallas í ½í²
CAM MY BAEí ½í²
PLS FOLLOW MEí ½í²
IT'S MY DREAM!í ½í²
I LOVE U!í ½í²
X16"
"1504",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1505",1,"I'm starting to not like this environment but I need to remind myself that it's almost over. I'm halfway there."
"1506",0,"@camerondallas goodnightí ½í¸´ hopefully I wake up with a cameron follow"
"1507",0,"""I"" before ""E"" but only at participating locations"
"1508",0,"RT @MexicanDOPE__: I Want Chu Baby Go Hard í ½í¸»í ½í¹í ½í² http://t.co/n6kgSZNPXi"
"1509",1,"I enjoy playing variant a lot... I just wish I could travel í ½í¸"
"1510",0,"RT @kayirb: People are so childish lol I thought when I got to college everyone would be on the same level of maturity as me guess not"
"1511",1,"â@Shawwwwwwww: @MyHoesBritish well I'm On my way up there fam.âí ½í±í ½í²"
"1512",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1513",0,"RT @IrissTG: why did i just see someone compare tg with era lmao"
"1514",0,"I only want to go to practice so I can wear my new cleats tbh"
"1515",0,"Dying in the sauna. Why do I do this í ½í¸¢"
"1516",0,"I got all this sativa indica í ½í¸"
"1517",0,"@CursedRogue_Ziz I love talking shit on kids...shit on kids like people shit on toilet seats...nasty! I mean wipe the seat off!"
"1518",2,"RT @Baeflix: I love a girl with nice eyebrows"
"1519",0,"@camerondallas YOURE FINALLY ON BEFORE I GO TO SLEEP"
"1520",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell"
"1521",-2,"Deleting contacts at 1 AM: ""bai 5eva""
Regretting at 1:02 AM: ""I've made a terrible mistake"""
"1522",-1,"hate ever and I never will And thirdly I merely stated my frustrations/opinions which is what Twitter is for after all, your own opinions."
"1523",2,"Cleaned my room, bathroom, washed, ironed,&amp;put away clothes, lunch&amp;breakfast is ready for tomorrow... I'd say it was a very productive day í ½í±"
"1524",-1,"He said I think I got them í ½í¸­ boy if you don't get cho damn í ½í±í ½í±"
"1525",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1526",-1,"That reminds me of touring in a skate van with 12 other skaters,i think all of is skaters remember that shit huh?"
"1527",0,"you be down for me I'll be down for you simple as that í ½í±"
"1528",0,"@Eric_Webby I got to run to the Coinstar first homie"
"1529",0,"as a true Little Stinger, it is going to be the culmination of a lifelong dream when I get to see him job to HHH at Wrestlemania"
"1530",2,"RT @gracemicheala: I am absolutely SOOOO proud of my team. I love you guys soooo much â¤ï¸ @madymcallister @holajuanina @alexcray4 http://t.câ¦"
"1531",-2,"RT @sophia_tallberg: So many people have their profiles on private and it suck because they tweet funny things and I can't retweet it and sâ¦"
"1532",1,"RT @J0rdan_Shields: I wonder who has me blocked"
"1533",0,"@dchung5 OH SIKE DANIEL ITS MY FIFTH PERIOD...but I also have a first sooo(-:"
"1534",0,"honestly what they were tryna pass off as ""bad"" or whatever was better then what i coulda done and most other females í ½í¸ yall tried it"
"1535",1,"Me re-enacting to Harry following fans when I was offline

@CapitalOfficial #1DBestFans2015 http://t.co/nOFVakr9To"
"1536",-1,"Am sorry!! I can't come but i will Support AAP by retweeting.....Halla bol...#WalkWithKejriwal"
"1537",0,"@elisabacon I've only driven by it don't even know where to park í ½í¸³ lol"
"1538",0,"And Iâll dictate how high."
"1539",-2,"Nicole is so fuckin gross, I hate her"
"1540",0,"Wish I could sleep í ½í¸£ I'm running on 3 hours of sleep and wide awake."
"1541",-2,"RT @CyberBully187: Man if you enlist into our military for the soul purpose of killing ""rag heads"" I hope you they blow your ass apart overâ¦"
"1542",0,"I know money is not everything. I don't need everything, I need money."
"1543",0,"Someone dm or text me :-( I swear I'll reply lol"
"1544",-1,"RT @TommyReaINigga: 12. I just ran 3 miles I'll be damned if I leave here and I don't get a nut off..."
"1545",-1,"@plncrn_ i'm ruined na noh. Basta long story ee :/"
"1546",0,"Perks of doing all my schoolwork from home: not having to go to that shitty school, I can sleep in, watch Netflix for hours at a time"
"1547",0,"I got the last 2 í ½í¸"
