"","analysis_score","analysis_text"
"2022",37," #MirageCode Â #fiorucciduetiaspetta #vaniglia #world #profumi #saintvaleintine #juanlespins #italy #paris #anguillara #milano #reminiscence #vanille #perfume #caffe #roma #sanvalentino #red #love #ischia #niche #parfum #blackaoud #montaleparfums #montale #artistico #nichefragrance #nicheperfume #perfums #scent #profumidinicchia#style #lifestyle #perfumelover #montalreparis #napoli #perfum #iloveischia #passion #luxury #fragrance #profumeriaessence #fragranze #instaperfume #profumo #extrait #parfumes #anallergici #italiani #bambini #intimissimi #unica #chloe #challenge #lovestory #tag #lipstickleague #flower #fragranza #kenzo #coloriamoilmondo#iris #spring #roses #sanfelicespeaksdifferent #profumeriaennio #shopping #bentley #perfumeshop #eaudeparfum #men #viasanfelice #sanfelicehaunaltralingua #profumeria #eaudetoilette #bologna #fashion #ambra #balmain #equivalenzasiena #sienaprofumi #essenza #colori #casa #famiglia #ricordi #color #odori #mercato #marrakech #africa#cultura #spezie #sapori #profumiperambienti #meraviglioso #arganpuro #essenze #noconservanti #viabarbieri #noparabeni #nophtalate #gift #argan #boutique #bassanodelgrappa #bassano #solocosebelle #erboristeria #erboristeriadellasalute #roseesiccate #rose #dorgali #land #terreno #terra #sentieri #countryside #country #sardegna #sardinia#profumidisardegna #allavecchiamaniera #arrosto #campagna #sonosardaemenevanto #gnam #antipasto #meta #gifts #gucci #drug #alien #si #armani #dior #my #flavors #fragrants #generosity #generosita #sicily #bella #emotions #sicilia #emozioni #island #isola #perfumes #nature #profumeriabotanica#essentialoils #essences #natura #olfattiva #nuoviacquisti #100 #repost #naturalperfumes #naturalextracts #oliessenziali #newproducts #sfumature #selfiensual #lunghi #selfie #capelli #mossi #primavera #happy#grafite #medalhas #mikabeleza #tendÃªncia #atacado #maxicolar #bijuterias #varejo #verÃ£o #fashion #moda #colarturco #euquero #colarmedalhas #instafashion #prata #praia #brilho #adorei #tatto #flashtattoo #dourado #instalike #nails #watch #tagsforlike #casio #instafamous #instalove #instadaily#likeforlike #rosherun #style #nike #instangram #instasquarer #sneakers #black #cool #stilyst #beautiful #shopping #tasarim #bayanmoda #accessories #designer #jewelrydesign #follow #erkekbileklik #kadÄ±n #erkek #jewelry #wristband #deribileklik #original #bracelet #instagood #tagsforlikes #trend #bayanbileklik#bileklik #taki #bileklikler #followme #bilezik #dÃ¼gÃ¼n #tuana #dantel #evleniyoruz #gelinlik #houtecouture #wedding #gelin #kÃ¼Ã§Ã¼kkÃ¶y #tasarÄ±m #Ã¶zeldikim #prova #dÃ¼gÃ¼nÃ¼mÃ¼zvar #istanbul #modelleriyle #taÅ #prensesetek #tuanamodaevi #evlilik #whitedress #05303858244 #sipariÅ #kristal #2015 #whatsapp#istanbulmodaevi #iletiÅim #cars #photoadaymay #blessed #free #latenight #fruit #at #blond #world #protein #teg #glitter #socute #dogstagram #kisses #hellokitty #up #long #roadtrip #hungry #40likes #road #homemade #priceless #senior #wine #bird #realshit#strawberry #produÃ§Ã£odeconteÃºdo #job #trabalho #estilo #spdassessoria #brasil #perfeito #sapat #girls #azul #apaixonante #gee #paradise #summer #sol #calor #40graus #modapraia #piscina #sun #bylamisse #folia #beachwear #carnaval #bikini #verao2015 #beach #biquini #uygunfiyat#bayangiyim #bustiyer #gununkombini #butarzbenim #giyim #alisveris #benimtarzim #indirim #stil #siyah #gununfotosu #tarz #bugunnegiymis #model #bugunnegiysem #firsat #vivimontoniboutique #vivimontonilingerie #ootd #social #instamoda #vivimontoni #vidajoy #yovistomistika #mistika #moda2015 #frases #mistikafrases #glamour #verano#somethingchic #it #outfit #lovechanel #chaneljelwery #design #chanelnecklace #chanellife #outfitofday #chanel #altacostura #chanelfashion #chanelworld #inspired #chicchanel #itgirl #necklace #fashionpicture #poker #love #Åirinevler #photo #alÄ±ÅveriÅ #ankara #atakÃ¶y #bahcelievler #izmir #bakÄ±rkÃ¶y #turkey #mardin#tÃ¼rkiye #trabzon #season #lÄ±ke #adana #tisort #olgacc #new #you #like4like #baskÄ± #italyman #brand #streetstyle #madeinitaly #charme #monclear #menshealth #onlystyle #mylife #sicily #happiness #mensfashionpost #menwithstyle #italianstyle #italy #instastyle #menswear #top #madeinsicily#menstyleguide #iphonesia #mensfashion #peuterey #menstyle #gestaÃ§Ã£o #emmafiorezi #pregnant #mamÃ£e #stylethebump #mammy #maternityclothes #pregnancy #modagestante #fashionblogger #gestante #fashionmom #grÃ¡vida #mariacandida #setrepresentacoes #iodice #iodicedenim #bh #apresentadora #vendas #savassi #setrepresenta #consultoriadeestilo #consultoriademoda #showroom#kuwait #Ø§ÙÙÙÙØª #Ø§ÙÙÙÙØªÙØ© #alkuwaityah #news #veromoda #veromodaorkanger #liampayne #followus #followback #otratour #nightchanges #stealmygirl #otrat #four #louistomlinson #otra #follow4follow #niallhoran #follow #onedirection #like4like #otraupdate #followforfollow #1dupdates #tagsforlikes #harrystyles #likeforlike #directioner #f4f#l4l #1d #followme #zaynmalik #previewoutono #cynthiaalmeida #enviamosparatodobrasil #coleÃ§Ã£onova #experimente #paulinia #organico #simplesassimpaulinia #delivery #diet #organic #arcondicionado #dieta #care #novo #veganismo #natural #instafood #health #green #saude #conforto #superbtnews #superbanteng #entertainment #true71#cth121 #superà¸ #true48 #movies #cinema #movie #korblog #hollywood #makeupschool #mosmake #dailyshow #humour #freespeech #charliehebdo #ahott #satire #topical #aheadofthetimes #billmaher #johnoliver #sorriso #primaverili #gioia #remixes #promo #blogger #twitter #edm #hiphop #facebook#rap #blog #twinnytwin #soundcloud #cypher #involved #list #reviews #music #paradise #content #dope #feed #lovato #concert #show #demi #china #asian #world #demilivato #event #asiannews #philippines #live #aec #asia #tour #manila #performance#asialive365 #sneaker #nike #sneakers #jordan #kicks #themode #fashion #richandroyal #eastwest #cool #newin #zhrill #comingsoon #montini #spring #cats #iphone #cases #summer #coisasdediva #verÃ£o2015 #trend #correpracÃ¡ #nectarmodas #glee #bahrain #f1 #abudhabi #sharjah#doha #egypt #Ø§ÙØ³Ø¹ÙØ¯ÙØ© #alarabiya #india #gcc #lebanon #arab #uk #q8 #france #uae #qatar #usa #eclipse #cnnarabic #moon #tunisia #ksa #saudi #burjkhalifa #oman #syria#fashion #albadress #dasma #fejesa #albanischenuset #modern #otd #kosove #kleider #glamour #fustana #martesa #ootd #in #schweiz #follow #girl #dress #style #nusja #bff #dream #deutschland #tbt #schuhe #mode #party #hochzeit #darsma #nuse#shoes #instastyle #fashionblogger #fashionista #accessories #onlineshopping #fashiondiaries #glamgirl #fashiondress #petuniasofnaples #shoeoftheday #365daysofshoes #instafashion #from #jewelry #men #jewels #surprise #ring #my #composition #cute #art #blackandwhite #body_language #ig_sensual #love #focus #instablackandwhite #bestboudoir#sensual_art #sensual_side #monochrome #exposure #capture #photoshoot #boudoir #light #bnw #instagood #window #monoart #passion #luxury #legs #loves_passione #boudoirphotography #photooftheday #water #thisrightnow #relax #humpday #model #woman #duo #forever #amo #superfashion #trend #loveit#summer2015 #elegÃ¢ncia #passarela #requinte #ficaadica #chic #streettstyle #worldfashion #newcollection #tendÃªncias #dicadeestilo #apostadodia #sofisticaÃ§Ã£o #primavera #luxo #inverno2014 #lookgoog #outono #details #fallwinter #hairstyle #fashtag #streetstyle #hairstylist #fashiongram #hair #elegant #styleblog #instablogger #voguemagazine#women #hairaccessories #istanbul #styling #elegance #blog #moda #fashionlovers #blogger #womensaccessories #picoftheday #vogue #beautiful #beauty #Ð´Ð¸Ð·Ð°Ð¹Ð½ÐµÑ #Ð¿Ð»Ð°ÑÑÐµ #glam #me #kharkov #ÑÐ°ÑÑÐºÐ¾Ð² #girls #kharkiv #designer #likeforlike #tld #shopping #followme #dresses #diadechuva #sky#job #pqn #delicia #avioes #lindo #e3 #riri #models #beyonce #sales #vegas #indianhair #instadaily #quality #atlanta #happiness #kimk #stylist #humanhair #la #paris #vh1 #vegas_nay #miami #nyc #hairextensions #price #delhi #igers #justfashionspirit#now #glamazonejewelry #girly #mumbai #iphone6 #iphone4 #ÑÐµÑÐ»Ñiphone #applerostov #michael_kors #whiskey #viber #call #iphone #ÑÐ¾ÑÑÐ¾Ð²Ð½Ð°Ð´Ð¾Ð½Ñ #iphone5s #jack #ÑÐµÑÐ»ÑÑÐ¾ÑÑÐ¾Ð² #acessorios #diaadia #magdaljeans #usemagdal #amei #image #perfect #penteado #perfeito #hairlove #lovit #sobeautiful #amazing#pretty #sendolinda #inlove #makemagia #paixao #fotospro #fearless #contem1g #muitoamorenvolvido #lovein #mirrorphoto #brilhamuito #glitter #shine #lashes #apostas2015 #flawless #makeblue #lipstar #å°ç·£ #spiritual #deco #t1000 #understatement #decoration #terminator #mirror #discofever #religious #spirit#really #igersvienna #livingroom #kitsch #humble #imeanreally #disco #ganesh #religion #seriously #glossy #elephant #discoball #summer #fashiontrends #welove #selfie #gorgeous #jeans #lookdodia #modait #th3p1nk #instaglam #thelookface #inspiration #lookbook #tonoadorofarm #sun #lookoftheday #itgirl#modaparameninas #instalook #braziliangirlï»¿"
"2023",1,"Good morning dear friends and family may #lord #ganesh bless you ï»¿"
"2024",3,"#HoliHai shop!You like #India and you like #Ganesh, here for you the #Ganesha mug to drink with pleasure your tea or coffee.http://bit.ly/1CeGuTRï»¿"
"2025",0,"Watch  #Aasaianni  #Hotscenes  #RomanticTamilScenes  #Bandla #Ganesh   #JayaLaithaï»¿"
"2026",0,"#ganesh#puja#frnds#bhakti#shaktiï»¿"
"2027",0,"Buy #Nepali #tshirts online @ www.nepalbazaar.com #nepal #nepalese #bazaar #shopping #ganesh #tshirtï»¿"
"2028",0,"#ganesha #ganesh #amazonGanesha Spiritual Statue Ganesh Brass Sculpture, Yoga Gifts... $49.00 Lord Ganesha Brass Statue Hindu Religious Sculpture 6 Inch $54.00 Indian Tapestry Ganesha Handmade Embroidered Wall Hanging... $28.99 Chaturbhuj Ganesha Statue Good Luck Lord Ganesha Ston...ï»¿"
"2029",2,"Thankful ThursdayAn Elephantâs KissYouâre going through lifeFeeling downEverything that happensIs like a colossal frownYou break a glassYou stub your toeYou try to workThere is no flowThe cat knocked overÂ The bedside lightNow itâll be darkAs pitch all nightThe neighborâs dogBarks from dusk to dawnIn the day he sneaks overAnd digs up the lawnThe trusty carNeeds a tune-up and brakesWhereâs the money for thatFor heavenâs sake?You go for a walkCaught in a downpourYou finally pleadâStop! I can take no more!âThen out of the mistA baby elephant appearsHe caresses your cheekKisses away your tearsYou feel yourself smileThe sun comes outBursting with joyYou all but shout âAn elephant kissed me!Allâs right with the world!Around me miraclesÂ Have billowed and swirledIâve been going aroundÂ Under a big dark cloudWhile all of natureÂ Was calling out loud:Life is stupendous!Life is grandÂ Life is astoundingExtend your handAnd watch for an elephantComing out of the mistYouâll receive untold blessingsWhen youâre elephant kissed!Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Blythe AyneÂ  Â  Thank you +Anuj PrajapatiÂ for sharing the Elephant Kiss. With a prayer and a kiss for Ganesh. #thankfulthursday  Â  #elephantkiss  Â  #feelingdown  Â  #elephant  Â  #kissawaytears  Â  #miracles  Â  #nature  Â  #lifeisgrand  Â  #LifeIsAstounding  Â  #blessings  Â  #ganesh  Â  #ganesha  Â Â www.BlytheAyne.comï»¿"
"2030",0,"Exclusive - Dinesh Gandhi Files a Complaint againsthttp://chitraloka.com/exclusive/11573-dinesh-gandhi-files-a-complaint-against-ganesh-exclusive.html #Kanwarlal Â  #DineshGandhi Â  #GoldenStar Â  #Ganesh Â  #Chitraloka Â  #Controversy Â  #Sandalwood Â  #Kannadamovie Â ï»¿"
"2031",1,"Good morning dear friends and family may #lord #ganesh bless you ï»¿"
"2032",0,"Valentine Gifts with MeaningDiamond Coral Ganeshhttp://pranajewelry.com/necklaces-c-3.html&quot;Wherever there is Ganesh, there is Success and Prosperity&quot;. #ganesh   #ganeshnecklace   #diamond   #diamondpave   #coralneckace   #yogajewelry   #valentinesgifts   #bestgiftforyogi   #artisanjewelry   #mostpopularyogajewelry Â ï»¿"
"2033",0,"Beautiful selection of Valentines giftsSale ends this weekend.http://pranajewelry.com/bracelets-c-1.htmlÂ  #sale   #yogajewelrysale   #valentinesdaygifts   #artisanjewelry   #om   #buddha   #ganesh   #lotus Â ï»¿"
"2034",1,"#Ganesh #Tshirt now available. Order yours today at http://goo.gl/R9kgXt #Nepal #Nepali #Nepaleseï»¿"
"2035",0,"Ganesh Himal Trek #Ganesh Â  #Himal Â  #Himalaya Â  #WorldVision Â http://worldvisiontours.com/ganesh_himal_region.phpï»¿"
"2036",0,"à¤®à¤¹à¤¾à¤¨ à¤à¥à¤°à¤¾à¤à¤¤à¤¿à¤à¤¾à¤°à¥ à¤à¤à¤¾à¤¦ à¤¹à¤¿à¤¨à¥à¤¦ à¤«à¥à¤ à¤à¥ à¤¸à¤à¤¸à¥à¤¥à¤¾à¤ªà¤ à¤­à¤¾à¤°à¤¤ à¤®à¤¾à¤¤à¤¾ à¤à¥ à¤¸à¤ªà¥à¤¤ à¤¨à¥à¤¤à¤¾à¤à¥ à¤¸à¥à¤­à¤¾à¤· à¤à¤à¤¦à¥à¤° à¤¬à¥à¤¸ à¤à¥ à¤à¤¯à¤à¤¤à¥ à¤ªà¤° à¤à¤¨à¥à¤¹à¥ à¤¶à¤¤à¥ à¤¶à¤¤à¥ à¤¨à¤®à¤¨ !!Â &quot;à¤¤à¥à¤® à¤®à¥à¤à¥ à¤à¥à¤¨ à¤¦à¥ à¤®à¥ à¤¤à¥à¤®à¥à¤¹à¥ à¤à¤à¤¾à¤¦à¥ à¤¦à¥à¤à¤à¤¾&quot;Â - à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¸à¥à¤¨à¤¾ à¤ªà¤°à¤¿à¤µà¤¾à¤°Â Wake Up HIndus ! Wake Up . Time is Alarming ! Hindus - Wake UP !Â #HinduRashtra #sena #à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° #à¤¸à¥à¤¨à¤¾ #Plotical #party #PuneÂ #election #Hindutva #Quotes #Youth #Proud #Sanskriti #swadeshi #Bharat #Sambhaji #raje #Shivaji #History #Veer #Savarkar #Acestors #Heritage #Birthday #BalaSaheb_Thackeray #subhas_chandra_bose #ganesh #lordl à¤à¤¯à¤¤à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° ll Â© à¤¹à¤¿à¤à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¸à¥à¤¨à¤¾ ! à¤à¥à¤°à¤¾à¤à¤¤à¥ à¤à¤¿à¤°à¤¾à¤¯à¥ à¤¹à¥ ! à¤­à¤¾à¤°à¤¤ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¹à¥ l à¤¹à¤¿à¤à¤¦à¥à¤§à¤°à¥à¤® à¤à¤¤à¤°à¥ à¤®à¥à¤ à¤¹à¥ !! &quot;ï»¿"
"2037",0,"à¤®à¤¹à¤¾à¤¨ à¤à¥à¤°à¤¾à¤à¤¤à¤¿à¤à¤¾à¤°à¥ à¤à¤à¤¾à¤¦ à¤¹à¤¿à¤¨à¥à¤¦ à¤«à¥à¤ à¤à¥ à¤¸à¤à¤¸à¥à¤¥à¤¾à¤ªà¤ à¤­à¤¾à¤°à¤¤ à¤®à¤¾à¤¤à¤¾ à¤à¥ à¤¸à¤ªà¥à¤¤ à¤¨à¥à¤¤à¤¾à¤à¥ à¤¸à¥à¤­à¤¾à¤· à¤à¤à¤¦à¥à¤° à¤¬à¥à¤¸ à¤à¥ à¤à¤¯à¤à¤¤à¥ à¤ªà¤° à¤à¤¨à¥à¤¹à¥ à¤¶à¤¤à¥ à¤¶à¤¤à¥ à¤¨à¤®à¤¨ !!Â Â &quot;à¤¤à¥à¤® à¤®à¥à¤à¥ à¤à¥à¤¨ à¤¦à¥ à¤®à¥ à¤¤à¥à¤®à¥à¤¹à¥ à¤à¤à¤¾à¤¦à¥ à¤¦à¥à¤à¤à¤¾&quot;Â Â - à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¸à¥à¤¨à¤¾ à¤ªà¤°à¤¿à¤µà¤¾à¤°Â Wake Up HIndus ! Wake Up . Time is Alarming ! Hindus - Wake UP !Â #HinduRashtra #sena #à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° #à¤¸à¥à¤¨à¤¾ #Plotical #party #PuneÂ #election #Hindutva #Quotes #Youth #Proud #Sanskriti #swadeshi #Bharat #Sambhaji #raje #Shivaji #History #Veer #Savarkar #Acestors #Heritage #Birthday #BalaSaheb_Thackeray #subhas_chandra_bose #ganesh #lordl à¤à¤¯à¤¤à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° ll Â© à¤¹à¤¿à¤à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¸à¥à¤¨à¤¾ ! à¤à¥à¤°à¤¾à¤à¤¤à¥ à¤à¤¿à¤°à¤¾à¤¯à¥ à¤¹à¥ ! à¤­à¤¾à¤°à¤¤ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¹à¥ l à¤¹à¤¿à¤à¤¦à¥à¤§à¤°à¥à¤® à¤à¤¤à¤°à¥ à¤®à¥à¤ à¤¹à¥ !! &quot;ï»¿"
"2038",0,"à¤®à¤¹à¤¾à¤¨ à¤à¥à¤°à¤¾à¤à¤¤à¤¿à¤à¤¾à¤°à¥ à¤à¤à¤¾à¤¦ à¤¹à¤¿à¤¨à¥à¤¦ à¤«à¥à¤ à¤à¥ à¤¸à¤à¤¸à¥à¤¥à¤¾à¤ªà¤ à¤­à¤¾à¤°à¤¤ à¤®à¤¾à¤¤à¤¾ à¤à¥ à¤¸à¤ªà¥à¤¤ à¤¨à¥à¤¤à¤¾à¤à¥ à¤¸à¥à¤­à¤¾à¤· à¤à¤à¤¦à¥à¤° à¤¬à¥à¤¸ à¤à¥ à¤à¤¯à¤à¤¤à¥ à¤ªà¤° à¤à¤¨à¥à¤¹à¥ à¤¶à¤¤à¥ à¤¶à¤¤à¥ à¤¨à¤®à¤¨ !!Â Â &quot;à¤¤à¥à¤® à¤®à¥à¤à¥ à¤à¥à¤¨ à¤¦à¥ à¤®à¥ à¤¤à¥à¤®à¥à¤¹à¥ à¤à¤à¤¾à¤¦à¥ à¤¦à¥à¤à¤à¤¾&quot;Â Â - à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¸à¥à¤¨à¤¾ à¤ªà¤°à¤¿à¤µà¤¾à¤°Â Wake Up HIndus ! Wake Up . Time is Alarming ! Hindus - Wake UP !Â #HinduRashtra #sena #à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° #à¤¸à¥à¤¨à¤¾ #Plotical #party #PuneÂ #election #Hindutva #Quotes #Youth #Proud #Sanskriti #swadeshi #Bharat #Sambhaji #raje #Shivaji #History #Veer #Savarkar #Acestors #Heritage #Birthday #BalaSaheb_Thackeray #subhas_chandra_bose #ganesh #lordl à¤à¤¯à¤¤à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° ll Â© à¤¹à¤¿à¤à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¸à¥à¤¨à¤¾ ! à¤à¥à¤°à¤¾à¤à¤¤à¥ à¤à¤¿à¤°à¤¾à¤¯à¥ à¤¹à¥ ! à¤­à¤¾à¤°à¤¤ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤°à¤¾à¤·à¥à¤à¥à¤° à¤¹à¥ l à¤¹à¤¿à¤à¤¦à¥à¤§à¤°à¥à¤® à¤à¤¤à¤°à¥ à¤®à¥à¤ à¤¹à¥ !! &quot;ï»¿"
"2039",0," à¤¸à¤¾à¤à¤°à¤¾à¤®,à¤à¤¯ à¤à¤£à¥à¤¶#God#Ganeshà¤¶à¥à¤­ à¤ªà¥à¤°à¤­à¤¾à¤¤à¤®à¥ï»¿"
"2040",0,"Dope Beats Ganesh#Ganesh(Demo) #Strings #Piano #Classical #ChamerMusic #SoundCloudhttps://soundcloud.com/marc777danielle/ganesh-chamber-versionï»¿"
"2041",0," à¤¸à¤¾à¤à¤°à¤¾à¤®,à¤à¤¯ à¤à¤£à¥à¤¶#God#Ganeshà¤¶à¥à¤­ à¤ªà¥à¤°à¤­à¤¾à¤¤à¤®à¥ï»¿"
"2042",0," à¤¸à¤¾à¤à¤°à¤¾à¤®,à¤à¤¯ à¤à¤£à¥à¤¶#God#Ganeshà¤¶à¥à¤­ à¤ªà¥à¤°à¤­à¤¾à¤¤à¤®à¥ï»¿"
"2043",0," à¤¸à¤¾à¤à¤°à¤¾à¤®,à¤à¤¯ à¤à¤£à¥à¤¶#God#Ganeshà¤¶à¥à¤­ à¤ªà¥à¤°à¤­à¤¾à¤¤à¤®à¥ï»¿"
"2044",0,"#Ganesh Keyring made in #Nepal - buy online @ http://goo.gl/MDcDqiï»¿"
"2045",1,"Silver golden #Ganesh for home decorative shop online at  #craftshopsindia Buy now - http://bit.ly/1CF3OrTCash On Delivery #decorativecrafts   #handicraftsonline Â ï»¿"
"2046",0," #god Â  #relegious Â  #worship Â  #ganesh Â ï»¿"
"2047",0," #god Â  #relegious Â  #worship Â  #ganesh Â ï»¿"
"2048",0,"#jaydwarkadhish #ganeshpooja #prarthana #suprabhat #goodmorning #ganesh ï»¿"
"2049",1,"#HoliHai shop !#SalesThis beautiful wall mail sorter represents the profile of #Ganesh and #lotus, the emblem of #India.http://buff.ly/1Cueppxï»¿"
