"","analysis_score","analysis_text"
"287",0,"Thanks for following me @petebennett @Sjones_barrie @Metrigen @GreaterMTL . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"288",0,"Thanks for following me @LOMBARDI_GLORIA @RISN_NatSSL @MikeGastin . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"289",0,"Thanks for following me @GreenHoppingApp @KindleFreeOne @hughballou . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"290",0,"Thanks for following me @KayleneMathews @skylarclouds @parishiggins86 . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"291",0,"Thanks for following me @DANE_SUPREME @Rolf_Ph1 @YoungHughHef_ @MIT15390x . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"292",0,"Thanks for following me @CloudnMobility @LeadershipCures @DLabrie . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"293",0,"Thanks for following me @JohnnyInOakland @super_bhav @TessatTys @Soloprenur . Check out my book on Amazon at http://t.co/TrBD08NIHJ."
"294",0,"RT @Nuwaha17: Where are we going?? ""@wiz_k3 : @Nuwaha17 follow"""
"295",0,"âAlways make a total effort, even when the odds are against you.â âArnold Palmer"
"296",0,"RT @Louis_Tomlinson: Looking forward to #Cbb tonight with a @pizzahutuk !! Gimme that cookie dough !!"
"297",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"298",1,"@_furg when God is for you, no weapon Can Hold You í ¼í¼í ½í¸... Youre welcome."
"299",0,"RT @ProfSnapeSev: Black Friday is as close as we will ever get to The Hunger Games."
"300",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"301",1,"â@Funny_Truth: How to eat healthy at Chipotle http://t.co/dEEmuuHWYBâ @Jaymie_arnold i thought of you"
"302",0,"RT @AuthorNetwork: Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 htâ¦"
"303",-1,"its so funny how on Hey Arnold, Helga has a shrine in her closet of Arnold lolol"
"304",0,"@MrsSangiorgio This battle was pivotal to French involvement in the war. Arnold opposed French involvement; thus joining the British army"
"305",0,"RT @_furg: God is always with me"
"306",0,"RT @tuitesinuteis: #NaMinhaInfÃ¢nciaEuAssistia Hey Arnold! í ½í±í ½í¸ http://t.co/iIOryRV5Jl"
"307",1,"Total Recall is still one of my favorite movies. For all you assholes, I'm talking about the one with Arnold not Colin."
"308",0,"â@caampaire: Today, I must be at the pool by noon. I ro wanna know.â Where?"
"309",-2,"RT @AboutToBeFit: When you go through hardships and decide not to surrender, that is strength. -Arnold Schwarzenegger"
"310",0,"Arnold Bread $1.50 at Shaw's 

Go Here --&gt;&gt;  http://t.co/dDRxuT5mFI http://t.co/OKeDnQKWSH"
"311",0,"I'm rewatching Hey Arnold for a YouTube video idea, and just welling with nostalgia!"
"312",1,"Hey Arnold is my favorite cartoon"
"313",1,"I liked a @YouTube video http://t.co/LHvnusS4ir Playing with MATCHES w/ ARNOLD TELAGAARTA"
"314",0,"Kathryne Arnold ""The Resurrection of Hannah"" ""The Fear of Things to Come"" #Paranormal #Mystery 
@KathryneArnold #IAN1 http://t.co/iiTnj7ksFB"
"315",0,"HEROES 2 PRECIOUS SPECIFICS : (Actor - Arnold Schwazzenegger) http://t.co/7bmOih3yy8"
"316",0,"Hey Arnold is on"
"317",-1,"It is harder to conceal ignorance than to acquire knowledge. -Arnold H. Glasgow"
"318",1,"RT @lnsaneTweets: some bitch: omg u wore that shirt the other day

me: yeah well in my house we have this amazing thing called a washing maâ¦"
"319",0,"You don't deserve taste buds if u dislike it â@caampaire: Lol í ½í¸ ""@PearlHmmph: So I take it y'all like Peanut butter""â"
"320",-2,"Jessica finds herself in a whirl of deceit, half-truths, ulterior motives, and torn between two men.  http://t.co/a0rEq84jSJ  #ebooks"
"321",0,"Have your heard Ken Arnold's sighting was a couple of weeks before Roswell? http://t.co/BMvQ6yZgwo http://t.co/i7uvzrSOoR #Paranormal"
"322",0,"@sanaipei_t @shii_dee good moooooooorning....already in 4hrs of laughter and madness"
"323",1,"@tokkipanda but he better not be with them anymore. Arnold Palmer always go overboard with photoshop-ing his face &gt;:("
"324",0,"@ZoeeHeitmann hey Arnold"
"325",0,"RT @TheFunnyTeens: Me at school vs me on weekends http://t.co/yuXfUiZVr4"
"326",-1,"You know tonight was chill when your watching Hey Arnold at 2 in the AM"
"327",2,"@MrsSangiorgio Benedict Arnold was one of the best generals in the American army before becoming a ""traitor."" He led the victory at Saratoga"
"328",0,"RT @TheFunnyTeens: When you're just chilling in the shower your parents bang on the door for you to get out http://t.co/Tx9kpW85JS"
"329",2,"Arnold Palmer, like the guy on the Arizona cans, looks like George W. Bush"
"330",0,"@Gamer_RTweets I could always just stack up on Arnold Schwarzenegger pics (;"
"331",0,"The perfect morning constitutes Call of Duty and a glass of whiskey #unemployed"
"332",0,"RT @BodybuildVids: body building arnold schwarzenegger biceps training - https:// http://t.co/fcPQk06mCj"
"333",2,"Today was a good day, nice way to start off this busy week!"
"334",1,"Oh wow he's still with Arnold Palmer haha!"
"335",0,"RT @RTFFacts: Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"336",0,"RT @Nicaea1: Rules, Rules, Rules! | Catholic Answers http://t.co/he29v5pc2w"
"337",0,"RT @Nicaea1: Catholic By Choice | Catholic Answers http://t.co/domu7nFdBW"
"338",0,"""@RTFFacts: Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"""
"339",0,"People that decorate their dogs.... Some female somewhere must have emasculated you."
"340",0,"TB TO LAST YEARS SUPERCROSS CAUSE  IT'S SATURDAY AND IM SO EXCITED TO GO í ½í¸ @samantha_lorrd http://t.co/ZluIIxSSUf"
"341",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"342",0,"Not me watching Hey Arnold"
"343",0,"Watching Hey Arnold!"
"344",0,"RT @GetInShape3: Chris's Log - A 123er going for 1100 total at 2015 Arnold http://t.co/rsW1Kaqo1R"
"345",-1,"RT @NadaAndersen: Nateete Road. @KCCAUG @KCCAED please visit the area with UNRA team and feel the citizens' pain http://t.co/Yo8n0s5xHj"
"346",0,"Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"347",-2,"RT @AboutToBeFit: When you go through hardships and decide not to surrender, that is strength. -Arnold Schwarzenegger"
"348",1,"RT @iFrazierboyy: @AceTimePrime @xLaMarquis309 @KingjlwHD @dbl_28 @Blackninja901 the man looks like a black stinky from hey Arnold"
"349",0,"""@TerrifyingPosts: Remember Hey Arnold? http://t.co/nIxBff27fZ"" lmfao stop."
"350",-1,"Every problem contains the seeds of its own solution. -Stanley Arnold"
"351",-1,"Catdog, Rocko's Modern Life, Hey Arnold, Angry Beavers, Ahh Real Monsters, Rugrats, Spongebob, Fairly Oddparents were and still are the shit"
"352",0,"Hey Arnold On!!!!"
"353",0,"Watching Hey Arnold and looking at website  ideasí ½í±"
"354",-3,"RT @caampaire: But did you die? ""@lwasabad: But did it kill you?? RT @PearlHmmph :Peanut butter is disgusting."""
"355",2,"The better part of maturity is knowing your goals. â Arnold Glasow"
"356",0,"""@arnold_cle: @AyamPatra *uncocks bazooka*"" í ½í¹"
"357",0,"Helga Pataki, Hey Arnold! http://t.co/O0PolRRn7K http://t.co/krljTtmDTg"
"358",1,"@AceTimePrime @xLaMarquis309 @KingjlwHD @dbl_28 @Blackninja901 the man looks like a black stinky from hey Arnold"
"359",0,"Watching ""Hey Arnold"""
"360",0,"Hey Arnold."
"361",0,"Goodnight twitter http://t.co/N8kIXbhBe6"
"362",0,"@AyamPatra *uncocks bazooka*"
"363",0,"I forgot this nigga Arnold played Mr. Freeze lol"
"364",0,"Watching Hey Arnold , Till I Fall Asleep í ½í¸"
"365",0,"@_furg I do tooí ½í²í ½í²í ½í²"
"366",-1,"@Syson_Sim_Sima do u want to die? I know the Ugandan equivalent of the C.I.A @AyamPatra"
"367",-1,"@arnold_cle í ½í¸¡í ½í¸... Don't kill me just yet. I need to know when I first ""wore"" this tweet í ½í¸"
"368",-1,"Most troubles arise from loafing when we should be working or talking when we should be listening. -Arnold Glasow"
"369",1,"Watching Hey Arnold. Wow, I loved this show."
"370",1,"Hey arnold is a great show"
"371",2,"RT @_furg: I @ famous people like I know them in person"
"372",0,"@paigelaaayne @Jayvionaaa  don't make her laugh in my ear anymore"
"373",0,"@arnold_cle question is are you affected by the tweet #justasking í ½í¸± @AyamPatra"
"374",0,"where's arnold part 2 http://t.co/2fp0Wm1V0j"
"375",0,"@Jaymie_arnold *wakes up...""fuck this"" í ½í¸í ½í¸í ½í¸"
"376",0,"@AyamPatra and here I thought you were one of the cool kids on these streets.... It's sad when a hero dies..."
"377",0,"Strength does not come from winning. Your struggles develop your strengths. -Arnold Schwarzenegger"
"378",0,"RT @diaryforteens: i need kisses and attention and alcohol"
"379",0,"Can't be all"
"380",-1,"""@InnerViewQ: Arnold's room from Hey Arnold was the shit. True player. http://t.co/6UuXzwpAzB"" @MikeLs90"
"381",0,"I wanna know who drew the characters from Hey Arnold, nigga is probably gay haha"
"382",1,"Since I'm awake..might as well watch some Hey Arnold âºï¸ #the90sareallthat"
"383",0,"@arnold_cle I have? í ½í¸³ I might have complained about obesity before but not ""like this"" í ½í¸³"
"384",1,"I plan on getting ready tomorrow ... Let's see how it goes"
"385",0,"RT @Terminator: The wait is over. Watch the new Terminator Genisys trailer starring Arnold @Schwarzenegger. #HeIsBack http://t.co/wTe9Fs5IMâ¦"
"386",1,"@Patchwork100 yes,
Arnold Dosa is under close protection"
"387",0,"RT @JuPHASA: A good #leader takes a little more than his share of the blame, a little less than his share of the credit.
Arnold H. Glasow"
"388",-1,"15 years later, Hey Arnold is still the shit í ½í²¯âï¸í ½í±í ½í± #90sKids"
"389",-1,"RT @BestVinestbh: Im dead look at this í ½í¸.                  https://t.co/bXRcNqaHJp"
"390",0,"the barimbing's (with Arnold) [vid] â https://t.co/NH8FSYIaRR"
"391",0,"#NowPlaying :: Burn It Up - The Beatmasters With P.P. Arnold :: on #1440radioworld"
"392",0,"A good leader takes a little more than his share of the blame, a little less than his share of the credit. - Arnold Glasow"
"393",0,"@arnold2themax I gotta give them a show tho Arnold"
"394",1,"I wonder if Arnold ever got his money he turned in to the police station."
"395",0,"RT @fishingleeNFFC: friday 6th march a night with @bignorms at the eagle pub 50 howbeck road arnold nottingham ng58ad 01159529194 Â£10-00 tiâ¦"
"396",0,"Arnold's Flowers &amp; Gifts of Dryden http://t.co/hE4El962ld #slider"
"397",0,"@MasMetalQuesita hey Arnold mostly"
"398",0,"RT @_AsianDari: Hey Arnold. í ½í±í ¼í¿"
"399",0,"and the days when i used to be on this hey arnold fanart/fanfiction community site LMAO"
"400",0,"All I want for Valentine's Day is chocolate covered strawberries, a pandora ring, Roshes and a boyfriendí ½í¸"
"401",-1,"@rnog02 gosh Arnold and why do you ask such complicated questions lol.í ½í¸ but tbh I don't remember much just that you did offer to share í ½í²"
"402",0,"@AyamPatra you have recycled this tweet... Why?"
"403",0,"WWE Hall of Fame Class of 1994: Arnold Skaaland, Bobo Brazil, Buddy Rogers, Chief Jay Strongbow, Freddie Blasie, Gorilla Moonsoon, -c-"
"404",-2,"Adrenaline forced my steps forward, suppressing my fear beneath layers of bravado.     http://t.co/LgUa1h1UNE  #nook #kindle"
"405",-1,"Tichina Arnold and James LeBron  have reason, a big L for the losers"
"406",1,"Hey Arnold is the best"
"407",0,"Hey Arnold Is My Shit í ½í¸í ½í±"
"408",0,"Paul Arnold Photography | Leliyn (Edith Falls), #Nitmiluk National Park, near #K... Northern Territory - Austral... http://t.co/DhFpNe04PN"
"409",0,"RT @KDberet: In patch 2.5, the secret new primal fight was revealed to be Kevin Arnold from The Wonder Years"
"410",0,"I love when monkey-man randomly runs by on hey Arnold episodes lol"
"411",0,"RT @YummiestFoods: Chocolate Covered Strawberries http://t.co/aJxlLp0vPH"
"412",0,"I wish I didn't have to be up this early"
"413",0,"Hey Arnold. í ½í±í ¼í¿"
"414",0,"Hey Arnold every night #typeshit"
"415",-1,"Hey Arnold is a weird nigga."
"416",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
"417",0,"Paul Arnold Photography | Leliyn (Edith Falls), #Nitmiluk National Park, near #K... Paul Arnold Photography |... http://t.co/Y1xiMBaonr"
"418",0,"@Thenunez13 only shrimp dicks play baseball"
"419",0,"Arnold is a legend I look up to him. @Schwarzenegger"
"420",1,"RT @KathryneArnold: I've got a fabulous author page in The Independent Author Network! #IAN1 #Paranormal #Mystery #Suspense #Books http://tâ¦"
"421",0,"In patch 2.5, the secret new primal fight was revealed to be Kevin Arnold from The Wonder Years"
"422",0,"RT @KingSnoBunny: Darkskin niggas: 1

Lightskin niggas: 0

https://t.co/oUqzk0f2Du"
"423",0,"Arnold Schwarzenegger looked so young in terminator 2"
"424",1,"RT @presanenap: I just found a picture of Arnold Schwarzenneger and George W. Bush sledding together I think that's enough internet for tonâ¦"
"425",-1,"@dajshalashelle lmao yea bro gone have to get u together Talkin crazy to me n shit í ½í¸¤í ½í¸­í ½í¸í ½í¸© so I can't be happy hey Arnold on ? í ½í¸©í ½í¸©"
"426",-3,"Sid from Hey Arnold is such a fat jerk man!! Like eww dude chill out man."
"427",-1,"@arnold_562 fuck swim hawmie"
"428",0,"Arnold Schwarzenegger - Supporting Japan!!!! We all need to drink this!!!! http://t.co/AHVBM4udjv #Tweet4Taiji"
"429",1,"I never liked sid from hey Arnold like never every episode based with him in it I wanna smack tf outta him"
"430",0,"@brynnebaranosky u got the same head as hey Arnold"
"431",0,"í ½í± hey Arnold"
"432",0,"@Thenunez13 pussyboy"
"433",-1,"Hey Arnold on... This my shit...finna chill for a Lil min"
"434",0,"RT @john_siracusa: @Valda_De_Dieu @enterthepit Here's another pic of Arnold. http://t.co/3GUzMsYwou"
"435",0,"Hey Arnold!"
"436",-2,"This kid with a dick for a nose on Hey Arnold is such slime. Got me fucked up at 1:38 AM"
"437",0,"Get your tickets for PP Arnold Cape Town Tour 2015 at Computicket now! 

Glenn Robertson Jazz Band + Zayn Adam... http://t.co/ySZmbDfrSA"
"438",0,"@muemerry are you binging on Arnold?"
"439",0,"@stevecook_32 Steve will you be at the Arnold Classic in Columbus Ohio this march?"
"440",0,"Manganese modules found on Atlantic floor http://t.co/Z1R0tz5hqb #deepsea #mining"
"441",0,"http://t.co/634xca5Akv Arnold Schwarzenegger attempts to arrest people on MW3 by Darknessgta4"
"442",0,"http://t.co/hLZrEEPiNh Arnold Schwarzenegger Plays Donkey Kong Country by Darknessgta4"
"443",0,"@FreaKduM Why would you have pics of Arnold? í ½í¸í ½í¸í ½í¸"
"444",0,"@paigelaaayne see, I'm not the only one"
"445",0,"@kbasma_ bye arnold"
"446",0,"Watching Hey Arnold is an every night thing í ½í±í ½í±"
"447",0,"RT @_ShortySoDope: Hey Arnold âºï¸"
"448",0,"Arnold Iron Cre3 Creatine Â£15. Free Delivery #Bromsgrove #gym #creatine #weightlifting #supplements http://t.co/8C2URfCK1u"
"449",1,"RT @paigelaaayne: I'm actually really nice."
"450",0,"RT @_ShortySoDope: Hey Arnold âºï¸"
"451",0,"but I guess that's what I got tweet deck, my book &amp; Hey Arnold for í ½í¸ #lrt"
"452",0,"Watchin hey arnold"
"453",0,"Hey Arnold í ½í¸"
"454",1,"Hate feeling like this í ½í¸í ½í²"
"455",1,"Matthew Arnold~ ...what thwarts us and demands of us the greatest effort is also what can teach us most."
"456",0,"Hey Arnold"
"457",0,"@jasonsoprovich I was going to go to East but I'll be working for Honey Badger at the Arnold Classic that weekend! Too many things going on!"
"458",0,"Awwww shit!! I caught Hey Arnold, This my favorite cartoon.. Plleeaaassseeeee be a late night marathon í ½í¹í ½í¹í ½í¹"
"459",0,"started the night with the office ending with hey arnold and rocket power í ½í±"
"460",0,"RT @Milly_M_Sheikh: â@_ShortySoDope: Hey Arnold âºï¸â the GOATí ½í¹"
"461",0,"â@_ShortySoDope: Hey Arnold âºï¸â the GOATí ½í¹"
"462",0,"Hey Arnold"
"463",0,"Hey Arnold!"
"464",0,"Watching Hey Arnold"
"465",0,"Hey Arnold í ½í¸"
"466",0,"Hey Arnold í ½í¸"
"467",0,"Hey Arnold âºï¸"
"468",0,"I always watch Rugrats , Catdog , then Hey Arnold every night!"
"469",0,"@Higgo74 Anti-Flag should be going to @soundwavefest"
"470",0,"Now hey Arnold"
"471",0,"RT @doxietaxi: ""@Arnold_Ziffell: Oh my... @SuzyFrances @S_L_Rocker @race_linda @mariogarser @mw3_nude @marloesdebruin1 http://t.co/HMv1Yi1Hâ¦"
"472",0,"@_MoniMonroe swear? In Agnes Arnold auditorium?"
"473",0,"@Haleykelly7 hey Arnold were the first two words I've ever spoken"
"474",-2,"""When you go through hardships and decide not to surrender, that is strength. -Arnold Schwarzenegger"""
"475",0,"RT @doxietaxi: ""@Arnold_Ziffell: Oh my... @SuzyFrances @S_L_Rocker @race_linda @mariogarser @mw3_nude @marloesdebruin1 http://t.co/HMv1Yi1Hâ¦"
"476",0,"RT @willyfarquarson: Is Arnold Schwarzenegga the only person called Arnold in the world? I can't think of another."
